Statistical profiling result from v8.log, (2422 ticks, 17 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            Function: ^parseTypeMemberSemicolon /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30614:42
      1    2.9%    LazyCompile: *parseTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34587:38
      1  100.0%      Function: ^parseTrailingTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34581:46
      1  100.0%        Function: ^parseSimpleTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34908:36
      1  100.0%          Function: ^parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34492:30
      1  100.0%            LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34334:33
      1    2.9%    LazyCompile: *createNodeArray /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:20600:29
      1  100.0%      LazyCompile: *parseModifiers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33597:32
      1  100.0%        LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33637:35
      1  100.0%          LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29806:27
      1  100.0%            Function: ^parseClassMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33788:35
      1    2.9%    LazyCompile: *aggregateChildrenFlags /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:24236:34
      1  100.0%      Function: ^createNodeArray /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:20600:29
      1  100.0%        LazyCompile: *parseModifiers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33597:32
      1  100.0%          Function: ^parseDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33156:34
      1  100.0%            Function: ^parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33060:32
      1    2.9%    Function: ~<anonymous> node:domain:1:1
      1  100.0%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1  100.0%        Function: ^requireBuiltin node:internal/bootstrap/loaders:357:24
      1  100.0%          Function: ~<anonymous> node:repl:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1    2.9%    Function: ^parseListElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29827:34
      1  100.0%      LazyCompile: ~parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29806:27
      1  100.0%        LazyCompile: ~parseSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28860:39
      1  100.0%          LazyCompile: ~parseSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28677:33
      1  100.0%            LazyCompile: ~createSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:27852:28
      1    2.9%    Function: ^forEachChildInArrayType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28234:64
      1  100.0%      LazyCompile: *bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41848:26
      1  100.0%        LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%          LazyCompile: *bindParameterFlow /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:42624:31
      1  100.0%            LazyCompile: *bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41848:26
      1    2.9%    Function: ^declareSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41616:27
      1  100.0%      Function: ^declareModuleMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41690:33
      1  100.0%        Function: ^bindBlockScopedDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:42889:40
      1  100.0%          LazyCompile: ~bindClassLikeDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43894:38
      1  100.0%            LazyCompile: *bindWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43213:24
      1    2.9%    Function: ^bindJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43178:23
      1  100.0%      Function: ^bindChildren /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41848:26
      1  100.0%        LazyCompile: *bind /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:43150:18
      1  100.0%          LazyCompile: *forEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:52:19
      1  100.0%            Function: ^bindEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:41839:22

     31    1.3%  LazyCompile: *scanJsDocToken /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:10935:28
     16   51.6%    LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34334:33
     16  100.0%      LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34312:43
     15   93.8%        LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28893:33
      8   53.3%          LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30717:33
      8  100.0%            LazyCompile: *parseList /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29806:27
      5   33.3%          LazyCompile: *withJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28889:27
      1   20.0%            Function: ^parsePropertyOrMethodSignature /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30674:48
      1   20.0%            Function: ^parsePropertyDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33447:42
      1   20.0%            Function: ^parseClassDeclarationOrExpression /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33731:51
      1   20.0%            Function: ^parseAccessorDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33480:42
      1   20.0%            Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33406:27
      1    6.7%          LazyCompile: *parseFunctionDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33369:42
      1  100.0%            LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33060:32
      1    6.7%          LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33185:40
      1  100.0%            LazyCompile: *parseStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33060:32
      1    6.3%        LazyCompile: *<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28895:77
      1  100.0%          LazyCompile: *mapDefined /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:370:22
      1  100.0%            Function: ^addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28893:33
      5   16.1%    LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34492:30
      5  100.0%      LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34334:33
      5  100.0%        LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34312:43
      5  100.0%          LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28893:33
      2   40.0%            LazyCompile: *parseTypeMember /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:30717:33
      1   20.0%            LazyCompile: *withJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28889:27
      1   20.0%            LazyCompile: *parseDeclarationWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33185:40
      1   20.0%            LazyCompile: *parseClassElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:33637:35
      4   12.9%    LazyCompile: *isNextNonwhitespaceTokenEndOfFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34449:55
      4  100.0%      LazyCompile: *lookAhead /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29209:27
      4  100.0%        LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34492:30
      4  100.0%          LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34334:33
      4  100.0%            LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34312:43
      2    6.5%    LazyCompile: *parseTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34587:38
      1   50.0%      LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34492:30
      1  100.0%        LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34334:33
      1  100.0%          LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34312:43
      1  100.0%            LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28893:33
      1   50.0%      LazyCompile: *parseSeeTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34828:33
      1  100.0%        LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34492:30
      1  100.0%          LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34334:33
      1  100.0%            LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34312:43
      2    6.5%    LazyCompile: *nextTokenJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29163:32
      2  100.0%      Function: ^isNextNonwhitespaceTokenEndOfFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34449:55
      2  100.0%        LazyCompile: *speculationHelper /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29193:35
      2  100.0%          LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34492:30
      2  100.0%            LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34334:33
      1    3.2%    LazyCompile: *parseSeeTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34828:33
      1  100.0%      LazyCompile: *parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34492:30
      1  100.0%        LazyCompile: *doJSDocScan /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34334:33
      1  100.0%          LazyCompile: *parseJSDocCommentWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34312:43
      1  100.0%            LazyCompile: *addJSDocComment /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:28893:33
      1    3.2%    Function: ^nextTokenJSDoc /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:29163:32
      1  100.0%      Function: ^parseTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34587:38
      1  100.0%        Function: ^parseTrailingTagComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34581:46
      1  100.0%          Function: ^parseUnknownTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34726:37
      1  100.0%            Function: ^parseTag /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:34492:30

     31    1.3%  /usr/lib/system/libsystem_c.dylib
      3    9.7%    LazyCompile: ~__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:21:43
      3  100.0%      LazyCompile: ~src/compiler/_namespaces/ts.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:126093:37
      3  100.0%        LazyCompile: ~__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:21:43
      3  100.0%          LazyCompile: ~src/typescript/_namespaces/ts.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:171639:39
      3  100.0%            LazyCompile: ~__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:21:43
      2    6.5%    LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      2  100.0%      LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      2  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      2    6.5%    Function: ^handleErrorFromBinding node:internal/fs/utils:346:32
      2  100.0%      Function: ^readSync node:fs:708:18
      2  100.0%        Function: ^tryReadSync node:fs:447:21
      2  100.0%          Function: ^readFileSync node:fs:468:22
      2  100.0%            Function: ^readFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:6386:34
      2    6.5%    Function: ^__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:21:43
      1   50.0%      LazyCompile: ~src/services/_namespaces/ts.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:169160:37
      1  100.0%        Function: ^__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:21:43
      1  100.0%          LazyCompile: ~src/typescript/_namespaces/ts.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:171639:39
      1  100.0%            LazyCompile: ~__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:21:43
      1   50.0%      LazyCompile: ~src/services/_namespaces/ts.codefix.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:154035:45
      1  100.0%        Function: ^__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:21:43
      1  100.0%          LazyCompile: ~src/services/_namespaces/ts.ts /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:169160:37
      1  100.0%            Function: ^__init /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:21:43
      1    3.2%    t std::__1::__tree<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::__map_value_compare<v8::internal::ConstantPoolKey, std::__1::__value_type<v8::internal::ConstantPoolKey, int>, std::__1::less<v8::internal::ConstantPoolKey>, true>, std::__1::allocator<std::__1::__value_type<v8::internal::ConstantPoolKey, int> > >::destroy(std::__1::__tree_node<std::__1::__value_type<v8::internal::ConstantPoolKey, int>, void*>*)
      1  100.0%      Function: ^getScriptSnapshot /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/index.js:389:34
      1  100.0%        Function: ^getOrCreateSourceFileByPath /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:139868:43
      1  100.0%          Function: ^getOrCreateSourceFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:139865:37
      1  100.0%            Function: ^<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:139793:9
      1    3.2%    LazyCompile: ~topLevelNestedVisitor /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:104368:35
      1  100.0%      LazyCompile: ~topLevelVisitor /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:104350:29
      1  100.0%        LazyCompile: ~visitArrayWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:85975:28
      1  100.0%          LazyCompile: ~visitNodes2 /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:85933:23
      1  100.0%            LazyCompile: ~transformCommonJSModule /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:103967:37
      1    3.2%    LazyCompile: ~setupTraceCategoryState node:internal/process/pre_execution:366:33
      1  100.0%      LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.2%    LazyCompile: ~pipelineEmitWithHint /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:111050:34
      1  100.0%      LazyCompile: ~pipelineEmitWithSourceMaps /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:115147:40
      1  100.0%        LazyCompile: ~pipelineEmitWithComments /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:114836:38
      1  100.0%          LazyCompile: ~pipelineEmit /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:111004:26
      1  100.0%            LazyCompile: ~emit /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:110971:18
      1    3.2%    LazyCompile: ~pathForLibFile /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118538:28
      1  100.0%      LazyCompile: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118586:44
      1  100.0%        LazyCompile: *forEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:52:19
      1  100.0%          Function: ^processLibReferenceDirectives /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118585:43
      1  100.0%            Function: ^findSourceFileWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:118224:34
      1    3.2%    LazyCompile: ~patchProcessObject node:internal/process/pre_execution:126:28
      1  100.0%      LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
      1  100.0%        LazyCompile: ~prepareMainThreadExecution node:internal/process/pre_execution:36:36
      1  100.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.2%    LazyCompile: ~isSimpleTypeRelatedTo /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:61680:35
      1  100.0%      LazyCompile: ~isRelatedTo /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:62086:27
      1  100.0%        LazyCompile: ~checkTypeRelatedTo /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:61802:32
      1  100.0%          LazyCompile: ~isTypeRelatedTo /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:61729:29
      1  100.0%            Function: ^isTypeAssignableTo /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:60880:32
      1    3.2%    LazyCompile: ~getTypeFromTypeNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:60204:33
      1  100.0%      LazyCompile: ~tryGetTypeFromEffectiveTypeNode /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:53969:45
      1  100.0%        LazyCompile: ~getTypeForVariableLikeDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:53414:47
      1  100.0%          LazyCompile: ~getWidenedTypeForVariableLikeDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:53927:54
      1  100.0%            LazyCompile: ~getTypeOfVariableOrParameterOrPropertyWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:53999:58
      1    3.2%    LazyCompile: ~getShebang /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9542:22
      1  100.0%      Function: ^iterateCommentRanges /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9371:32
      1  100.0%        Function: ^reduceEachLeadingCommentRange /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9490:41
      1  100.0%          Function: ^getLeadingCommentRanges /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:9520:35
      1  100.0%            LazyCompile: ~processCommentPragmas /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:27942:33
      1    3.2%    LazyCompile: ~getMembersOfSymbol /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:55065:32
      1  100.0%      LazyCompile: ~resolveDeclaredMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:54935:36
      1  100.0%        LazyCompile: ~resolveClassOrInterfaceMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:55140:44
      1  100.0%          LazyCompile: ~resolveStructuredTypeMembers /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:55931:42
      1  100.0%            LazyCompile: ~isFunctionObjectType /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:66452:34
      1    3.2%    LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      1  100.0%      LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      1  100.0%        LazyCompile: ~refresh node:internal/util/colors:25:10
      1  100.0%          Function: ~<anonymous> node:internal/util/colors:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:320:27
      1    3.2%    LazyCompile: ~checkVariableDeclaration /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:79181:38
      1  100.0%      LazyCompile: ~checkSourceElementWorker /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:82002:38
      1  100.0%        LazyCompile: ~checkSourceElement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:81993:32
      1  100.0%          LazyCompile: *forEach /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:52:19
      1  100.0%            LazyCompile: ~checkVariableStatement /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/typescript/lib/typescript.js:79192:36
      1    3.2%    LazyCompile: ~addToPrincipalPolicy /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/aws-iam/lib/role.js:1:6966
      1  100.0%      LazyCompile: ~addToPrincipal /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/aws-iam/lib/grant.js:1:1607
      1  100.0%        LazyCompile: ~addToPrincipalOrResource /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/aws-iam/lib/grant.js:1:389
      1  100.0%          LazyCompile: ~grant /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/aws-s3/lib/bucket.js:1:9755
      1  100.0%            LazyCompile: ~grantRead /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/aws-s3/lib/bucket.js:1:4818
      1    3.2%    LazyCompile: ~__exportStar /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/aws-efs/lib/index.js:1:429
      1  100.0%      Function: ~<anonymous> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/aws-efs/lib/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1  100.0%            Function: ^require.extensions.<computed> /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/ts-node/dist/index.js:849:40
      1    3.2%    LazyCompile: ~CfnLayerVersion /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/aws-lambda/lib/lambda.generated.js:1:95345
      1  100.0%      LazyCompile: ~LayerVersion /Users/sobkamil/git/aws-cdk-fork/testapps/testapp003/node_modules/aws-cdk-lib/aws-lambda/lib/layers.js:1:1620
